CODE,YEAR,VALUE
E09000012,2019,0.011502879
E09000013,2019,0.011356373
E09000014,2019,0.023544514
E09000019,2019,0.007174945
E09000020,2019,0.017059736
E09000022,2019,0.011604623
E09000023,2019,0.021887202
E09000025,2019,0.034724762
E09000028,2019,0.009898954
E09000030,2019,0.008084459
E09000032,2019,0.016183158
E09000033,2019,0.007061995
E09000002,2019,0.022307757
E09000003,2019,0.016919133
E09000004,2019,0.018919634
E09000005,2019,0.01661382
E09000006,2019,0.012609675
E09000008,2019,0.012838104
E09000009,2019,0.019584436
E09000010,2019,0.020256495
E09000011,2019,0.022147517
E09000015,2019,0.010361356
E09000016,2019,0.020372894
E09000017,2019,0.018094893
E09000018,2019,0.009557169
E09000021,2019,0.013689334
E09000024,2019,0.014481065
E09000026,2019,0.016547943
E09000027,2019,0.008598659
E09000029,2019,0.016323912
E09000031,2019,0.019942774
E06000035,2019,0.019341737
E06000036,2019,0.012341819
E06000037,2019,0.025881108
E06000038,2019,0.010269084
E06000039,2019,0.018638639
E06000040,2019,0.013686859
E06000041,2019,0.011054488
E06000042,2019,0.015176795
E06000043,2019,0.011481251
E06000044,2019,0.018344393
E06000045,2019,0.013314226
E06000046,2019,0.02698379
E06000060,2019,0.020517559
E07000061,2019,0.01864513
E07000062,2019,0.018570911
E07000063,2019,0.021639982
E07000064,2019,0.048732273
E07000065,2019,0.027164959
E07000084,2019,0.021031879
E07000085,2019,0.024304675
E07000086,2019,0.01665584
E07000087,2019,0.019597159
E07000088,2019,0.024779218
E07000089,2019,0.017820263
E07000090,2019,0.018548079
E07000091,2019,0.225290458
E07000092,2019,0.008617093
E07000093,2019,0.031199387
E07000094,2019,0.020412974
E07000105,2019,0.026913492
E07000106,2019,0.023803855
E07000107,2019,0.023850781
E07000108,2019,0.028206251
E07000109,2019,0.043235877
E07000110,2019,0.025378471
E07000111,2019,0.026924364
E07000112,2019,0.025492406
E07000113,2019,0.043990844
E07000114,2019,0.038459257
E07000115,2019,0.022118973
E07000116,2019,0.016295479
E07000177,2019,0.040275103
E07000178,2019,0.019703867
E07000179,2019,0.025786892
E07000180,2019,0.027568045
E07000181,2019,0.024228003
E07000207,2019,0.010653655
E07000208,2019,0.011804867
E07000209,2019,0.017791084
E07000210,2019,0.016931038
E07000211,2019,0.014101576
E07000212,2019,0.012982688
E07000213,2019,0.015220228
E07000214,2019,0.016009065
E07000215,2019,0.038358368
E07000216,2019,0.017728134
E07000217,2019,0.019537878
E07000223,2019,0.026869372
E07000224,2019,0.025530069
E07000225,2019,0.028139006
E07000226,2019,0.022376107
E07000227,2019,0.022626487
E07000228,2019,0.02252834
E07000229,2019,0.009511526
E06000022,2019,0.018755137
E06000023,2019,0.014058091
E06000024,2019,0.037511194
E06000025,2019,0.019077592
E06000026,2019,0.020565372
E06000027,2019,0.028558456
E06000030,2019,0.015062374
E06000052,2019,0.030872165
E06000053,2019,0.022803425
E06000054,2019,0.031755431
E06000058,2019,0.015439605
E06000059,2019,0.026657221
E06000066,2019,0.034230946
E07000040,2019,0.026858116
E07000041,2019,0.014185345
E07000042,2019,0.05566541
E07000043,2019,0.031039663
E07000044,2019,0.035063578
E07000045,2019,0.034376492
E07000046,2019,0.036523096
E07000047,2019,0.069779928
E07000078,2019,0.015759577
E07000079,2019,0.019869974
E07000080,2019,0.03482084
E07000081,2019,0.026129083
E07000082,2019,0.03811256
E07000083,2019,0.033778919
W06000001,2019,0.038225329
W06000002,2019,0.032979823
W06000003,2019,0.032889229
W06000004,2019,0.031011557
W06000005,2019,0.072008658
W06000006,2019,0.075633142
W06000008,2019,0.051035704
W06000009,2019,0.330924507
W06000010,2019,0.041457434
W06000011,2019,0.027039733
W06000012,2019,0.208591342
W06000013,2019,0.035771831
W06000014,2019,0.054170633
W06000015,2019,0.020432397
W06000016,2019,0.031373757
W06000018,2019,0.031210838
W06000019,2019,0.051240626
W06000020,2019,0.037017447
W06000021,2019,0.044935907
W06000022,2019,0.043287642
W06000023,2019,0.04728771
W06000024,2019,0.041343891
S12000005,2019,0.083787473
S12000006,2019,0.058216613
S12000008,2019,0.044070651
S12000010,2019,0.068183992
S12000011,2019,0.029478816
S12000013,2019,0.027730885
S12000014,2019,0.272973864
S12000017,2019,0.038008388
S12000018,2019,0.035053094
S12000019,2019,0.028318793
S12000020,2019,0.075339691
S12000021,2019,0.117147251
S12000023,2019,0.027283425
S12000026,2019,0.045050136
S12000027,2019,0.024600077
S12000028,2019,0.041245463
S12000029,2019,0.030422448
S12000030,2019,0.066349384
S12000033,2019,0.01774979
S12000034,2019,0.03103324
S12000035,2019,0.030152373
S12000036,2019,0.013524889
S12000038,2019,0.028191563
S12000039,2019,0.02450918
S12000040,2019,0.03885219
S12000041,2019,0.048514364
S12000042,2019,0.027721498
S12000045,2019,0.026128003
S12000047,2019,0.078943608
S12000048,2019,0.035503864
S12000049,2019,0.019441248
S12000050,2019,0.028438317
E06000001,2018,0.068484403
E06000002,2018,0.025524934
E06000003,2018,0.372065037
E06000004,2018,0.0487866
E06000005,2018,0.036226006
E06000047,2018,0.039741715
E06000057,2018,0.0626895
E08000021,2018,0.022394444
E08000022,2018,0.026664672
E08000023,2018,0.030640057
E08000024,2018,0.026742925
E08000037,2018,0.038774486
E06000006,2018,0.040592892
E06000007,2018,0.029494057
E06000008,2018,0.033036962
E06000009,2018,0.024544412
E06000049,2018,0.028525468
E06000050,2018,0.079693014
E06000063,2018,0.080080076
E06000064,2018,0.061655272
E07000117,2018,0.025870262
E07000118,2018,0.042342746
E07000119,2018,0.022230648
E07000120,2018,0.042001852
E07000121,2018,0.040847134
E07000122,2018,0.032025211
E07000123,2018,0.022682153
E07000124,2018,0.068814784
E07000125,2018,0.051241356
E07000126,2018,0.024121176
E07000127,2018,0.04646203
E07000128,2018,0.052731566
E08000001,2018,0.026816998
E08000002,2018,0.03442653
E08000003,2018,0.015847865
E08000004,2018,0.030233085
E08000005,2018,0.042630648
E08000006,2018,0.025091514
E08000007,2018,0.021484334
E08000008,2018,0.035728699
E08000009,2018,0.028590147
E08000010,2018,0.035174483
E08000011,2018,0.03457108
E08000012,2018,0.02207695
E08000013,2018,0.069612268
E08000014,2018,0.038999609
E08000015,2018,0.031689947
E06000010,2018,0.032519467
E06000011,2018,0.057667636
E06000012,2018,0.066412744
E06000013,2018,0.365220393
E06000014,2018,0.018053524
E06000065,2018,0.049913924
E08000016,2018,0.052748629
E08000017,2018,0.055371766
E08000018,2018,0.050381201
E08000019,2018,0.029368831
E08000032,2018,0.033334209
E08000033,2018,0.02855664
E08000034,2018,0.038360536
E08000035,2018,0.022380043
E08000036,2018,0.044103333
E06000015,2018,0.024939688
E06000016,2018,0.026730386
E06000017,2018,0.152196531
E06000018,2018,0.017266281
E06000061,2018,0.045212544
E06000062,2018,0.030347451
E07000032,2018,0.045128801
E07000033,2018,0.076382873
E07000034,2018,0.028097538
E07000035,2018,0.057006992
E07000036,2018,0.044621553
E07000037,2018,0.199316591
E07000038,2018,0.050830555
E07000039,2018,0.038461619
E07000129,2018,0.023204513
E07000130,2018,0.035352111
E07000131,2018,0.042924458
E07000132,2018,0.037814609
E07000133,2018,0.040099752
E07000134,2018,0.054159138
E07000135,2018,0.026750971
E07000136,2018,0.032743659
E07000137,2018,0.047314703
E07000138,2018,0.021951103
E07000139,2018,0.035009059
E07000140,2018,0.04041539
E07000141,2018,0.047434076
E07000142,2018,0.05434763
E07000170,2018,0.03318619
E07000171,2018,0.057169771
E07000172,2018,0.043019699
E07000173,2018,0.038257178
E07000174,2018,0.031606608
E07000175,2018,0.070769225
E07000176,2018,0.03708353
E06000019,2018,0.045682417
E06000020,2018,0.031731911
E06000021,2018,0.039648683
E06000051,2018,0.041257359
E07000192,2018,0.024802268
E07000193,2018,0.035529531
E07000194,2018,0.036214455
E07000195,2018,0.05260524
E07000196,2018,0.074068173
E07000197,2018,0.043967108
E07000198,2018,0.098065013
E07000199,2018,0.024728046
E07000218,2018,0.056344576
E07000219,2018,0.02723128
E07000220,2018,0.093240162
E07000221,2018,0.02521281
E07000222,2018,0.018229621
E07000234,2018,0.026997376
E07000235,2018,0.038084145
E07000236,2018,0.020831414
E07000237,2018,0.016502132
E07000238,2018,0.054505937
E07000239,2018,0.034258118
E08000025,2018,0.022838598
E08000026,2018,0.018800958
E08000027,2018,0.028842668
E08000028,2018,0.035576071
E08000029,2018,0.0200097
E08000030,2018,0.034293311
E08000031,2018,0.025564341
E06000031,2018,0.021213707
E06000032,2018,0.018511898
E06000033,2018,0.018863687
E06000034,2018,0.046091693
E06000055,2018,0.037908768
E06000056,2018,0.035314536
E07000008,2018,0.017592585
E07000009,2018,0.04060421
E07000010,2018,0.064709583
E07000011,2018,0.043246979
E07000012,2018,0.033317103
E07000066,2018,0.017523299
E07000067,2018,0.023080859
E07000068,2018,0.01760112
E07000069,2018,0.023781768
E07000070,2018,0.021708023
E07000071,2018,0.020852301
E07000072,2018,0.035311833
E07000073,2018,0.024972745
E07000074,2018,0.037253459
E07000075,2018,0.02315763
E07000076,2018,0.040699965
E07000077,2018,0.056002096
E07000095,2018,0.019581055
E07000096,2018,0.018901724
E07000098,2018,0.022200277
E07000099,2018,0.023556423
E07000102,2018,0.017403522
E07000103,2018,0.009922988
E07000143,2018,0.046076347
E07000144,2018,0.032069865
E07000145,2018,0.024100253
E07000146,2018,0.050252514
E07000147,2018,0.044875476
E07000148,2018,0.021173158
E07000149,2018,0.036379689
E07000200,2018,0.049495659
E07000202,2018,0.012797583
E07000203,2018,0.045434393
E07000240,2018,0.027499077
E07000241,2018,0.021116027
E07000242,2018,0.023511736
E07000243,2018,0.025400829
E07000244,2018,0.035375497
E07000245,2018,0.04596491
E09000001,2018,0.003223914
E09000007,2018,0.008039871
E09000012,2018,0.013123095
E09000013,2018,0.012712811
E09000014,2018,0.023197003
E09000019,2018,0.007616026
E09000020,2018,0.016137114
E09000022,2018,0.010662142
E09000023,2018,0.021057071
E09000025,2018,0.035467194
E09000028,2018,0.010860072
E09000030,2018,0.008079132
E09000032,2018,0.015497354
E09000033,2018,0.007672464
E09000002,2018,0.022147652
E09000003,2018,0.017289232
E09000004,2018,0.016884414
E09000005,2018,0.017132814
E09000006,2018,0.012152017
E09000008,2018,0.01338285
E09000009,2018,0.019714967
E09000010,2018,0.020342213
E09000011,2018,0.023364399
E09000015,2018,0.010523537
E09000016,2018,0.020865325
E09000017,2018,0.017667453
E09000018,2018,0.010094008
E09000021,2018,0.013867137
E09000024,2018,0.014741253
E09000026,2018,0.016379193
E09000027,2018,0.008729126
E09000029,2018,0.016741128
E09000031,2018,0.021009284
E06000035,2018,0.020092109
E06000036,2018,0.012536714
E06000037,2018,0.029860723
E06000038,2018,0.010761289
E06000039,2018,0.019484543
E06000040,2018,0.014130923
E06000041,2018,0.012438749
E06000042,2018,0.015292407
E06000043,2018,0.012523287
E06000044,2018,0.01993348
E06000045,2018,0.013297703
E06000046,2018,0.029411873
E06000060,2018,0.021623984
E07000061,2018,0.021021452
E07000062,2018,0.018856709
E07000063,2018,0.022541289
E07000064,2018,0.056364658
E07000065,2018,0.028068454
E07000084,2018,0.022135679
E07000085,2018,0.026761041
E07000086,2018,0.017832331
E07000087,2018,0.022258085
E07000088,2018,0.025720816
E07000089,2018,0.018475845
E07000090,2018,0.01941559
E07000091,2018,0.232245492
E07000092,2018,0.010365441
E07000093,2018,0.033371544
E07000094,2018,0.021968509
E07000105,2018,0.03011266
E07000106,2018,0.024545114
E07000107,2018,0.024363653
E07000108,2018,0.029193224
E07000109,2018,0.043511689
E07000110,2018,0.027775751
E07000111,2018,0.026163178
E07000112,2018,0.026854583
E07000113,2018,0.051248744
E07000114,2018,0.041196204
E07000115,2018,0.024720746
E07000116,2018,0.016374869
E07000177,2018,0.042312094
E07000178,2018,0.021092948
E07000179,2018,0.028002966
E07000180,2018,0.026850665
E07000181,2018,0.0260727
E07000207,2018,0.011723262
E07000208,2018,0.012847213
E07000209,2018,0.019527996
E07000210,2018,0.018102896
E07000211,2018,0.014198666
E07000212,2018,0.013971654
E07000213,2018,0.01736452
E07000214,2018,0.017663712
E07000215,2018,0.039522732
E07000216,2018,0.018561453
E07000217,2018,0.018540786
E07000223,2018,0.027436045
E07000224,2018,0.02646933
E07000225,2018,0.029114766
E07000226,2018,0.022421647
E07000227,2018,0.024468748
E07000228,2018,0.023954282
E07000229,2018,0.010595767
E06000022,2018,0.020565427
E06000023,2018,0.014767527
E06000024,2018,0.039353507
E06000025,2018,0.020454217
E06000026,2018,0.021008358
E06000027,2018,0.029174291
E06000030,2018,0.015565912
E06000052,2018,0.031776305
E06000053,2018,0.020805861
E06000054,2018,0.032406491
E06000058,2018,0.015994738
E06000059,2018,0.027781068
E06000066,2018,0.035286008
E07000040,2018,0.029378057
E07000041,2018,0.015121012
E07000042,2018,0.056018083
E07000043,2018,0.033018648
E07000044,2018,0.037640764
E07000045,2018,0.037885314
E07000046,2018,0.038122584
E07000047,2018,0.067027385
E07000078,2018,0.016920777
E07000079,2018,0.020295995
E07000080,2018,0.043729848
E07000081,2018,0.023238431
E07000082,2018,0.039242222
E07000083,2018,0.036042632
W06000001,2018,0.039049368
W06000002,2018,0.034439366
W06000003,2018,0.032929542
W06000004,2018,0.031312774
W06000005,2018,0.075551001
W06000006,2018,0.07963813
W06000008,2018,0.052415641
W06000009,2018,0.33293197
W06000010,2018,0.044674059
W06000011,2018,0.027130744
W06000012,2018,0.20044406
W06000013,2018,0.03908761
W06000014,2018,0.055491391
W06000015,2018,0.021363751
W06000016,2018,0.032805826
W06000018,2018,0.032073825
W06000019,2018,0.046947172
W06000020,2018,0.039685258
W06000021,2018,0.044522207
W06000022,2018,0.046316525
W06000023,2018,0.047271007
W06000024,2018,0.042857718
S12000005,2018,0.086258285
S12000006,2018,0.06017649
S12000008,2018,0.045023284
S12000010,2018,0.07002664
S12000011,2018,0.030005449
S12000013,2018,0.029654748
S12000014,2018,0.312777356
S12000017,2018,0.039789855
S12000018,2018,0.034060454
S12000019,2018,0.030244147
S12000020,2018,0.074960823
S12000021,2018,0.113808393
S12000023,2018,0.028138248
S12000026,2018,0.04725254
S12000027,2018,0.024967506
S12000028,2018,0.038132017
S12000029,2018,0.03144264
S12000030,2018,0.072235029
S12000033,2018,0.017862899
S12000034,2018,0.030184376
S12000035,2018,0.032040326
S12000036,2018,0.014138903
S12000038,2018,0.029158994
S12000039,2018,0.023033603
S12000040,2018,0.033370841
S12000041,2018,0.051676643
S12000042,2018,0.03080769
S12000045,2018,0.027870988
S12000047,2018,0.08593986
S12000048,2018,0.036633429
S12000049,2018,0.020429307
S12000050,2018,0.030490776
E06000001,2017,0.066213082
E06000002,2017,0.024761765
E06000003,2017,0.376487867
E06000004,2017,0.048883458
E06000005,2017,0.03872748
E06000047,2017,0.040512192
E06000057,2017,0.062237656
E08000021,2017,0.021659748
E08000022,2017,0.027653198
E08000023,2017,0.028781164
E08000024,2017,0.026604853
E08000037,2017,0.037763812
E06000006,2017,0.04347811
E06000007,2017,0.029600221
E06000008,2017,0.03372036
E06000009,2017,0.023204401
E06000049,2017,0.028985946
E06000050,2017,0.092075219
E06000063,2017,0.078516318
E06000064,2017,0.061775611
E07000117,2017,0.026069936
E07000118,2017,0.042584316
E07000119,2017,0.018926878
E07000120,2017,0.033894347
E07000121,2017,0.039110227
E07000122,2017,0.035001226
E07000123,2017,0.02170176
E07000124,2017,0.064440885
E07000125,2017,0.049552853
E07000126,2017,0.02458628
E07000127,2017,0.042226468
E07000128,2017,0.053855559
E08000001,2017,0.027518501
E08000002,2017,0.033214435
E08000003,2017,0.015943513
E08000004,2017,0.025631262
E08000005,2017,0.041915789
E08000006,2017,0.024940576
E08000007,2017,0.021951417
E08000008,2017,0.036016018
E08000009,2017,0.029824114
E08000010,2017,0.03474298
E08000011,2017,0.032477626
E08000012,2017,0.021873546
E08000013,2017,0.06887515
E08000014,2017,0.037492442
E08000015,2017,0.030667977
E06000010,2017,0.032957839
E06000011,2017,0.060517962
E06000012,2017,0.060122317
E06000013,2017,0.363201372
E06000014,2017,0.018195629
E06000065,2017,0.048476835
E08000016,2017,0.052595467
E08000017,2017,0.052490518
E08000018,2017,0.063641029
E08000019,2017,0.028970749
E08000032,2017,0.033202823
E08000033,2017,0.029300815
E08000034,2017,0.039722134
E08000035,2017,0.023080025
E08000036,2017,0.043468922
E06000015,2017,0.024189084
E06000016,2017,0.027297051
E06000017,2017,0.154626602
E06000018,2017,0.016908669
E06000061,2017,0.048381785
E06000062,2017,0.031196385
E07000032,2017,0.044033437
E07000033,2017,0.07336613
E07000034,2017,0.024691449
E07000035,2017,0.062255361
E07000036,2017,0.04371829
E07000037,2017,0.18991771
E07000038,2017,0.051610464
E07000039,2017,0.041786941
E07000129,2017,0.022520055
E07000130,2017,0.035895471
E07000131,2017,0.042449227
E07000132,2017,0.039024946
E07000133,2017,0.044163891
E07000134,2017,0.055060657
E07000135,2017,0.025982374
E07000136,2017,0.033463429
E07000137,2017,0.049932028
E07000138,2017,0.021848866
E07000139,2017,0.036295418
E07000140,2017,0.041361213
E07000141,2017,0.048826792
E07000142,2017,0.05659175
E07000170,2017,0.033382122
E07000171,2017,0.060059478
E07000172,2017,0.043057346
E07000173,2017,0.035972128
E07000174,2017,0.03066189
E07000175,2017,0.071300512
E07000176,2017,0.040923479
E06000019,2017,0.046687465
E06000020,2017,0.031807918
E06000021,2017,0.039548819
E06000051,2017,0.041206625
E07000192,2017,0.023887128
E07000193,2017,0.035941734
E07000194,2017,0.033253836
E07000195,2017,0.05384047
E07000196,2017,0.080969168
E07000197,2017,0.043800754
E07000198,2017,0.098900439
E07000199,2017,0.024793484
E07000218,2017,0.060489808
E07000219,2017,0.027560214
E07000220,2017,0.084940476
E07000221,2017,0.025189475
E07000222,2017,0.017626596
E07000234,2017,0.02902013
E07000235,2017,0.040600103
E07000236,2017,0.019895306
E07000237,2017,0.016615042
E07000238,2017,0.055486355
E07000239,2017,0.03612298
E08000025,2017,0.02317434
E08000026,2017,0.018938402
E08000027,2017,0.028394904
E08000028,2017,0.036537033
E08000029,2017,0.020029949
E08000030,2017,0.033035724
E08000031,2017,0.026055804
E06000031,2017,0.022709509
E06000032,2017,0.018433893
E06000033,2017,0.018425915
E06000034,2017,0.042205196
E06000055,2017,0.037014526
E06000056,2017,0.033140343
E07000008,2017,0.017262138
E07000009,2017,0.041192432
E07000010,2017,0.061752609
E07000011,2017,0.043213964
E07000012,2017,0.033480661
E07000066,2017,0.017346973
E07000067,2017,0.022916427
E07000068,2017,0.018140129
E07000069,2017,0.023884199
E07000070,2017,0.021990572
E07000071,2017,0.021391448
E07000072,2017,0.033346949
E07000073,2017,0.020756553
E07000074,2017,0.035677847
E07000075,2017,0.023102278
E07000076,2017,0.039628591
E07000077,2017,0.055059093
E07000095,2017,0.019601989
E07000096,2017,0.018464556
E07000098,2017,0.021764576
E07000099,2017,0.023804389
E07000102,2017,0.017222232
E07000103,2017,0.009751641
E07000143,2017,0.04567178
E07000144,2017,0.026305775
E07000145,2017,0.022806097
E07000146,2017,0.052883033
E07000147,2017,0.045508928
E07000148,2017,0.020819719
E07000149,2017,0.035786424
E07000200,2017,0.048364665
E07000202,2017,0.01278158
E07000203,2017,0.047999129
E07000240,2017,0.02563503
E07000241,2017,0.021770002
E07000242,2017,0.02246832
E07000243,2017,0.02230219
E07000244,2017,0.035129239
E07000245,2017,0.045322218
E09000001,2017,0.003288117
E09000007,2017,0.008006765
E09000012,2017,0.014249966
E09000013,2017,0.012936018
E09000014,2017,0.022845906
E09000019,2017,0.007955314
E09000020,2017,0.017213296
E09000022,2017,0.010665379
E09000023,2017,0.020065554
E09000025,2017,0.036547041
E09000028,2017,0.011968919
E09000030,2017,0.007607655
E09000032,2017,0.015401129
E09000033,2017,0.007704753
E09000002,2017,0.022720988
E09000003,2017,0.017193378
E09000004,2017,0.021215147
E09000005,2017,0.015508453
E09000006,2017,0.011869996
E09000008,2017,0.013770757
E09000009,2017,0.019609892
E09000010,2017,0.020893819
E09000011,2017,0.022565961
E09000015,2017,0.01027665
E09000016,2017,0.020389506
E09000017,2017,0.018223591
E09000018,2017,0.009921051
E09000021,2017,0.01358929
E09000024,2017,0.013931628
E09000026,2017,0.016022425
E09000027,2017,0.009122797
E09000029,2017,0.015500099
E09000031,2017,0.020753694
E06000035,2017,0.02115643
E06000036,2017,0.011838599
E06000037,2017,0.033022536
E06000038,2017,0.011921146
E06000039,2017,0.019913085
E06000040,2017,0.013702058
E06000041,2017,0.013600708
E06000042,2017,0.015221843
E06000043,2017,0.012887064
E06000044,2017,0.019272269
E06000045,2017,0.013634164
E06000046,2017,0.029151454
E06000060,2017,0.021766612
E07000061,2017,0.019567837
E07000062,2017,0.018467345
E07000063,2017,0.023074522
E07000064,2017,0.054721309
E07000065,2017,0.028052217
E07000084,2017,0.052617495
E07000085,2017,0.027966671
E07000086,2017,0.017050135
E07000087,2017,0.018511072
E07000088,2017,0.02671531
E07000089,2017,0.018213415
E07000090,2017,0.017933476
E07000091,2017,0.242037959
E07000092,2017,0.010748078
E07000093,2017,0.030800939
E07000094,2017,0.021040929
E07000105,2017,0.029886382
E07000106,2017,0.025276611
E07000107,2017,0.02347973
E07000108,2017,0.030678952
E07000109,2017,0.043783974
E07000110,2017,0.028222741
E07000111,2017,0.027721773
E07000112,2017,0.02621083
E07000113,2017,0.057120617
E07000114,2017,0.042995625
E07000115,2017,0.026274066
E07000116,2017,0.015581338
E07000177,2017,0.044097069
E07000178,2017,0.022339983
E07000179,2017,0.02857332
E07000180,2017,0.027572769
E07000181,2017,0.027328834
E07000207,2017,0.011606022
E07000208,2017,0.011885453
E07000209,2017,0.019935465
E07000210,2017,0.01731994
E07000211,2017,0.011708351
E07000212,2017,0.013184764
E07000213,2017,0.017556947
E07000214,2017,0.018374034
E07000215,2017,0.038560066
E07000216,2017,0.017670977
